,Postal Code,Latitude,Longitude
698,208675,1.30636317830626,103.854255352901
699,208678,1.30761941443084,103.854218906775
700,208699,1.30742055150973,103.862841588255
701,208718,1.30663469653195,103.862772815008
702,208737,1.30800417471157,103.861786568352
703,208738,1.30857544338035,103.862677869771
704,208741,1.30889576732658,103.863068603426
705,208743,1.30882948257819,103.86343713826
706,208745,1.30943534653382,103.86317200935
707,208747,1.30921547552535,103.862915874013
708,208749,1.30899555275517,103.862659611708
709,208766,1.30827581228578,103.863117419778
710,208767,1.3078301007512,103.862736376488
711,208785,1.30374802721653,103.853990443228
712,208786,1.30392258346096,103.854120521992
713,208787,1.30381132990834,103.854639960657
714,208789,1.30399782664335,103.85418479201
715,208790,1.30402964681902,103.854207150807
716,208791,1.30406039612314,103.854232860562
717,208792,1.30409125329996,103.854255917777
718,208793,1.30412935176262,103.854284440055
719,208794,1.30417540294381,103.854318309095
720,208795,1.30434275252758,103.854457218228
721,208796,1.30433375961181,103.854453282175
722,208797,1.30433375961181,103.854453282175
723,208798,1.30433375961181,103.854453282175
724,208799,1.30452184693244,103.854526593504
725,208800,1.30456250493751,103.854570563273
726,208801,1.30462080011806,103.854580689549
727,208802,1.30466810442315,103.854617054498
728,208803,1.30466810469689,103.854617053954
729,208804,1.30473699713513,103.854663976766
730,208805,1.30488718756579,103.854760243867
731,208806,1.30492751723083,103.854787450924
732,208807,1.30496108081416,103.85480884398
733,208808,1.30499235354042,103.854828576084
734,208809,1.30503265590579,103.854847136337
735,208810,1.3050749254958,103.854876599965
736,208811,1.3051100911584,103.854907136735
737,208812,1.30514346286336,103.854927423683
738,208813,1.30517588142686,103.854948068265
739,208814,1.30521407004322,103.854964560973
740,208815,1.30521352982461,103.855044243325
741,208816,1.30525661843157,103.855072510832
742,208817,1.30532365279375,103.854989723944
743,208826,1.30485713039736,103.855380724792
744,208827,1.30617278323384,103.85599365584
745,208828,1.3062193101555,103.856025604004
746,208829,1.3062125629425,103.855627118576
747,208830,1.30626001231595,103.856057243972
748,208831,1.30626091457364,103.855658977815
749,208832,1.30629698953386,103.856087132408
750,208833,1.30630931246611,103.855690733978
751,208834,1.30634800667627,103.856099307155
752,208835,1.3063577645573,103.855722486336
753,208836,1.30637286805842,103.856144618477
754,208837,1.30641253164651,103.855756559216
755,208838,1.3064114512497,103.856176339478
756,208839,1.30644953191112,103.856203227259
757,208840,1.30648287564358,103.856227916103
758,208841,1.3065653131589,103.855855944903
759,208842,1.30651690179461,103.856252325638
760,208843,1.30661517440001,103.855890467315
761,208844,1.30654901097102,103.856279180186
762,208845,1.30665732184863,103.855924687771
763,208846,1.3065866005894,103.856302251924
764,208847,1.30669135206257,103.855954179648
765,208848,1.30662027033517,103.856327115379
766,208849,1.30671905530993,103.855972942711
767,208850,1.30665089836079,103.856351900208
768,208851,1.30674623737309,103.855991321745
769,208852,1.3066864549953,103.856401200652
770,208853,1.30678541417944,103.856005407263
771,208855,1.30682881347526,103.856032142244
772,208856,1.30674646499647,103.85642290349
773,208857,1.30687213749851,103.85605840209
774,208858,1.30680172147251,103.856461036668
775,208859,1.30691410570767,103.856086249155
776,208860,1.30680172147251,103.856461036668
777,208861,1.30696517959953,103.856118882741
778,208862,1.30685181341129,103.856500997997
779,208863,1.30712509630403,103.856209019577
780,208864,1.306884761351,103.856522641028
781,208865,1.30717589154174,103.856240804069
782,208866,1.30692181690987,103.856546150915
783,208867,1.30721740535066,103.856268791746
784,208868,1.30695747612529,103.856573033517
785,208869,1.30725942776872,103.856295294459
786,208870,1.30699680015405,103.856621023371
787,208871,1.3073004839012,103.856322661765
788,208873,1.30734222682605,103.856350381554
789,208874,1.30738344939129,103.856377337913
790,208875,1.30742488272522,103.856404871399
791,208876,1.30747525530172,103.856438251284
792,208877,1.30734410918998,103.856888783497
793,208878,1.30806817352464,103.856813092468
794,208879,1.30810680243439,103.856843259995
795,208880,1.30814162680406,103.856865523972
796,208881,1.30817656860405,103.856887881238
797,208882,1.30821513192287,103.856906843508
798,208883,1.30825900417839,103.856937816125
799,208884,1.30857352189065,103.857147483641
800,208885,1.30862851949992,103.857175447542
801,208886,1.30840371155108,103.857471469358
802,208887,1.30866854963007,103.857207054373
803,208888,1.30844169064578,103.857497992191
804,208889,1.30871938787631,103.857233988821
805,208890,1.30847975406799,103.857522657184
806,208891,1.30877460191217,103.85724333785
807,208892,1.30851754922393,103.857548115245
808,208893,1.30882777014801,103.857272849533
809,208894,1.3085618780776,103.857577037211
810,208895,1.30895309467233,103.857414889121
811,208896,1.30901755963967,103.85743936834
812,208897,1.30907184494005,103.857444436793
813,208898,1.30911052261266,103.8574697752
814,208899,1.30911890970266,103.857535236592
815,208900,1.30915592911536,103.857559010056
816,208901,1.30922113496223,103.857538905664
817,208902,1.30925381542034,103.85756407213
818,208903,1.30928782407603,103.857584554973
819,208904,1.30934284861213,103.857601585056
820,208905,1.30952329692761,103.85774176901
821,208906,1.30930652646144,103.858072541146
822,208907,1.30956353186402,103.857767067734
823,208908,1.30960386641666,103.857794635525
824,208909,1.30964598900104,103.857821340639
825,208910,1.30964598872729,103.857821340911
826,208911,1.30968666818812,103.857848369658
827,208912,1.30972796163252,103.857875301862
828,208913,1.30942995093768,103.858161749318
829,208914,1.30976820256086,103.857903509335
830,208916,1.30981049868549,103.857930738817
831,208918,1.30984226994205,103.857969061138
832,208919,1.30953177452299,103.85820351713
833,208920,1.30988628043763,103.85799807641
834,208921,1.30957728533364,103.858233786482
835,208922,1.30993245879638,103.85800970151
836,208923,1.30961986610507,103.858264197503
837,208924,1.30997555418,103.858040952116
838,208925,1.30966349939254,103.858293280767
839,208926,1.31004286182048,103.858069087244
840,208927,1.3097169467929,103.858325750729
841,208928,1.31011321759235,103.858140621058
842,208929,1.30992494776752,103.858481909879
843,208930,1.31019232900635,103.858155061402
844,208931,1.31020226611708,103.858231551869
845,208933,1.30992494776752,103.858481909879
846,208934,1.31023795240301,103.858259318985
847,208935,1.30992494776752,103.858481909879
848,208936,1.31034162383554,103.858285877857
849,208937,1.31036769171992,103.85833819149
850,208938,1.31040607454467,103.858366265965
851,208939,1.31045171786106,103.858394394908
852,208940,1.31049167278058,103.858417786849
853,208941,1.31053500688888,103.858445555679
854,208942,1.31068107048896,103.858529164224
855,208943,1.31072234808053,103.858552960878
856,208944,1.31076952951431,103.85857967613
857,208945,1.31042892878181,103.858824792877
858,208946,1.31080532918495,103.858601185441
859,208947,1.31047716502397,103.858839978136
860,208948,1.31084761155667,103.85863410298
861,208949,1.31051950328241,103.858868190822
862,208950,1.31089119138702,103.858643561536
863,208951,1.31056078083496,103.858895468729
864,208952,1.31093721987458,103.858668507326
865,208953,1.31064602984791,103.858913402105
866,208954,1.31100047841835,103.858699673848
867,208955,1.31100044748608,103.858699717363
868,208956,1.31105256191645,103.858747654694
869,208958,1.31109676126498,103.858777913997
870,208959,1.31102792852015,103.859241779461
871,208960,1.31109676071751,103.858777914269
872,208962,1.31112642393103,103.858817383237
873,208963,1.31133525844231,103.85944189656
874,208966,1.31128761580669,103.85888493716
875,208968,1.31132587055681,103.858962389647
876,208969,1.31146050067645,103.859509734911
877,208970,1.31132587055681,103.858962389647
878,208971,1.31150844592171,103.859526228647
879,208972,1.31156167479276,103.859539615152
880,208973,1.31155354152053,103.859079266235
881,208974,1.31159837558255,103.859561194389
882,208975,1.31160166832961,103.859114851632
883,208976,1.31164258781337,103.859588864262
884,208978,1.31169059249771,103.859601603963
885,208979,1.31166689843679,103.85913203635
886,208980,1.31171825708274,103.859675501135
887,208981,1.31172169068248,103.8591900699
888,208982,1.31178811049272,103.859227753759
889,208983,1.31188420578359,103.859256463098
890,208984,1.31193821312641,103.859324769872
891,208985,1.31199287692107,103.859362917602
892,208986,1.31203956517638,103.859380279192
893,208987,1.31208630500297,103.859439366838
894,208988,1.31238652619302,103.859366874523
895,208989,1.3123894066904,103.85952267279
896,208990,1.31245489562499,103.859499322161
897,208991,1.31249887374347,103.859507738
898,208992,1.31255127209181,103.859522694872
899,208993,1.31259130295951,103.859559125498
900,208994,1.31265274733728,103.859550277232
901,208995,1.31272004299565,103.859570643256
902,208996,1.31276566047007,103.859581922987
903,208997,1.31281877247047,103.859593953714
904,208998,1.31291926929015,103.859527634735
905,208999,1.31320112299325,103.859585722094
906,209000,1.3132174360132,103.860335049351
907,209001,1.31322432503396,103.859699504355
908,209002,1.31330198002566,103.859702360884
909,209003,1.3133519506794,103.859687349321
910,209004,1.31339254325169,103.859723065767
911,209005,1.31343343477388,103.859729836417
912,209006,1.31348677777441,103.859718875926
913,209007,1.31353207170293,103.859729446627
914,209008,1.31357336450626,103.859763010147
915,209009,1.31361445802448,103.859771536113
916,209010,1.3136708488313,103.859754586538
917,209011,1.31370847091953,103.859809709586
918,209012,1.31379680599149,103.859775932024
919,209013,1.31385526673562,103.859864564805
920,209014,1.31391661505827,103.859879014014
921,209015,1.31397509030174,103.859891426388
922,209016,1.3140398284925,103.859884057965
923,209017,1.31409493531082,103.859935229169
924,209018,1.31188420605731,103.85925646337
925,209019,1.3101639725282,103.858638075894
926,209037,1.30778509510261,103.857010982845
927,209062,1.30869628841784,103.862571242237
928,209065,1.3091404903875,103.862225090968
929,209066,1.30924832639961,103.862129057926
930,209067,1.3093266719998,103.862062340721
931,209068,1.30937950077082,103.862018585853
932,209069,1.30948819239657,103.861928455693
933,209071,1.31010506189806,103.861373725795
934,209072,1.31026112301357,103.861256710262
935,209073,1.31031433054132,103.861195279327
936,209074,1.3104221697503,103.861103652424
937,209075,1.31061548838236,103.86091147493
938,209076,1.31063171909668,103.860837840438
939,209077,1.3106687210955,103.860799548463
940,209078,1.31071111307313,103.860769951237
941,209079,1.31074870358487,103.860732738726
942,209080,1.31079159512273,103.860703286465
943,209081,1.31082819553852,103.86066633993
944,209082,1.31087120834649,103.860636234118
945,209083,1.31090871592954,103.860597711781
946,209084,1.31097550987465,103.860588799417
947,209105,1.30882971256372,103.853733241818
948,209106,1.30881177081707,103.853756917413
949,209107,1.30878063962173,103.853801729507
950,209108,1.30873484923478,103.853876125276
951,209110,1.30866917659983,103.853941615961
952,209111,1.30842219020529,103.854354276224
953,209112,1.30839422885495,103.854395773803
954,209113,1.30836520567078,103.854439994903
955,209114,1.30833680058281,103.854483273623
956,209115,1.30830841739263,103.854526564582
957,209116,1.30828009743371,103.854569894159
958,209117,1.30825183167284,103.854613262901
959,209118,1.30822296697535,103.854657583267
960,209119,1.30819544796605,103.854699835022
961,209120,1.30754413851231,103.855692108838
962,209121,1.30751040235977,103.855745835841
963,209122,1.30747593341499,103.855800452184
964,209123,1.30744504606166,103.855847239294
965,209124,1.30741478091032,103.855893158
966,209125,1.30738468409056,103.85594054862
967,209126,1.30735366861307,103.855988936825
968,209127,1.3073199532716,103.856041162805
969,209128,1.30728680620848,103.856092317218
970,209148,1.30548490393853,103.851636743175
971,209149,1.30545582986949,103.851683553703
972,209150,1.30542444740438,103.851731058013
973,209151,1.30539450314735,103.851776398523
974,209152,1.30536486656881,103.851821269883
975,209153,1.30533484621154,103.851866728426
976,209154,1.30530438376985,103.851912837522
977,209155,1.30528265982732,103.851979217571
978,209175,1.31131232646044,103.860364960055
979,209176,1.31131096286835,103.860577456619
980,209177,1.31135099758544,103.860635905061
981,209178,1.31138450309136,103.860681443709
982,209179,1.31105507140267,103.860792032358
983,209180,1.31142079649144,103.860733783608
984,209181,1.31108911592757,103.860833816427
985,209182,1.31145416896641,103.86077886072
986,209183,1.31110153315705,103.860893924959
987,209184,1.31114417350117,103.860930353438
988,209185,1.31144411194408,103.860859898943
989,209186,1.3114041513512,103.861298406812
990,209187,1.31148446561661,103.860887931334
991,209189,1.31150009626637,103.860941652905
992,209191,1.31153027683997,103.860977529422
993,209193,1.3115567005935,103.861023178149
994,209196,1.3116750717253,103.86102514554
995,209198,1.31164215651983,103.861140202676
996,209200,1.31166907656649,103.861184205705
997,209201,1.31137311219639,103.861422542127
998,209202,1.31173874293725,103.861186829651
999,209204,1.31180974965549,103.861297932371
1000,209206,1.3114985458475,103.861430137547
1001,209208,1.31152936395803,103.861464236463
1002,209210,1.311589291627,103.861548608494
1003,209232,1.30672972950553,103.860274961089
1004,209241,1.30772337884854,103.857959339212
1005,209242,1.30684229873444,103.858507304501
1006,209252,1.31177349235842,103.859720055464
1007,209253,1.31180954868579,103.859750426217
1008,209254,1.31186843676586,103.859758562898
1009,209255,1.31189944656177,103.859788043433
1010,209256,1.31193964444042,103.859820960169
1011,209257,1.31197413121531,103.85984818636
1012,209258,1.31201427650826,103.859883738241
1013,209259,1.3120479179714,103.859913182091
1014,209260,1.31208252836284,103.859950652955
1015,209261,1.31211152297117,103.859976706345
1016,209262,1.31215262825473,103.860011214136
1017,209263,1.31220246285237,103.860048392522
1018,209264,1.31272278331082,103.859959031862
1019,209266,1.31250862903025,103.860352539931
1020,209267,1.31253870731684,103.86038097664
1021,209268,1.31257765419792,103.860416612835
1022,209269,1.31260690553338,103.860445337828
1023,209270,1.31262940694209,103.860494176767
1024,209272,1.31266402696807,103.860525874753
1025,209273,1.3127332106304,103.860589216333
1026,209274,1.31279377901593,103.860634795279
1027,209276,1.31237966090874,103.860271801802
1028,209295,1.31255029770325,103.857570097283
1029,209296,1.31250457592957,103.857530418734
1030,209297,1.31246933312033,103.857498897023
1031,209298,1.31241682243791,103.857465077793
1032,209299,1.31238218211804,103.857433135076
1033,209300,1.31234528173825,103.857385345573
1034,209301,1.31229620024826,103.857365203346
1035,209303,1.31224592161444,103.857328050028
1036,209304,1.31221114360362,103.857296252003
1037,209305,1.31216335185542,103.857256712695
1038,209306,1.31212398192471,103.857229997527
1039,209307,1.31207502214584,103.857191612734
1040,209308,1.31203926498366,103.857160519929
1041,209309,1.31199051023088,103.857122001331
1042,209310,1.31195454832102,103.857090334392
1043,209331,1.30424705523881,103.854160022317
1044,209332,1.30442013588911,103.854374749373
1045,209333,1.30427216581886,103.854131894374
1046,209334,1.30444531979732,103.854350744253
1047,209335,1.3042977039481,103.854106342279
1048,209336,1.30446814057616,103.854325840518
1049,209337,1.30432537453176,103.854071757471
1050,209338,1.30449060495443,103.854300938683
1051,209339,1.30435595352079,103.854038004648
1052,209340,1.304513242596,103.854277162541
1053,209341,1.3043811410101,103.854010888982
1054,209342,1.30453574746839,103.854254395957
1055,209343,1.30455744456721,103.854230125089
1056,209344,1.30440551550725,103.853984370832
1057,209345,1.30457887614721,103.854205565385
1058,209347,1.30460060116832,103.854181053006
1059,209348,1.30462346848766,103.854155242513
1060,209349,1.30442045960773,103.853927313694
1061,209350,1.30464861792451,103.854128702066
1062,209352,1.30467428280909,103.854101098213
1063,209354,1.30470497759242,103.854066759831
1064,209356,1.30473825344436,103.854027474299
1065,209358,1.30477246620348,103.853997885934
1066,209360,1.30479894106814,103.853969594267
1067,209362,1.30482406149677,103.853941910719
1068,209364,1.30484994016085,103.853914780366
1069,209366,1.30487468009487,103.853887730508
1070,209368,1.30489931518784,103.853860807931
1071,209369,1.30448398785878,103.85368950305
1072,209370,1.30493064857921,103.853827407579
1073,209371,1.30457019852263,103.853843619629
1074,209373,1.3049605246185,103.853793686016
1075,209374,1.30459317643454,103.85381684445
1076,209375,1.30498353590974,103.853768813277
1077,209376,1.30461813807601,103.853791655155
1078,209377,1.30500871545797,103.853741688083
1079,209378,1.30464157587282,103.853763159485
1080,209379,1.3050418951891,103.853706751646
1081,209380,1.30466716904097,103.85373487053
1082,209381,1.30513455535275,103.853582683664
1083,209382,1.30469056082007,103.853710047567
1084,209384,1.30515916800211,103.853555047155
1085,209386,1.30518321948615,103.853528954354
1086,209388,1.30520482846641,103.853500914757
1087,209389,1.30523273298765,103.853478221363
1088,209390,1.30525707546673,103.853449930485
1089,209391,1.30480301391279,103.853605003383
1090,209392,1.30528294372152,103.853423069919
1091,209393,1.30490784585951,103.853415617359
1092,209394,1.3053078539183,103.853395257171
1093,209395,1.30494692888551,103.853383893498
1094,209396,1.30533408651406,103.853368026725
1095,209397,1.3049706800803,103.853358104487
1096,209398,1.30535877469986,103.853341828672
1097,209399,1.30499448299881,103.853333756656
1098,209400,1.30538305722205,103.853314518522
1099,209401,1.3050285751086,103.853294779805
1100,209402,1.30541001112196,103.853284951024
1101,209403,1.30545594835809,103.853260949039
1102,209404,1.30506647211927,103.853254135523
1103,209405,1.30548641318744,103.85322747333
1104,209406,1.30510236701275,103.8532177193
1105,209407,1.30551090455625,103.853201468916
1106,209408,1.30515503968461,103.853163908966
1107,209409,1.3055344031025,103.853174563995
1108,209411,1.30555891499313,103.853149519914
1109,209412,1.3055806608277,103.853122484976
1110,209413,1.30560535338328,103.853097222501
1111,209414,1.30562905421125,103.8530710568
1112,209415,1.30565336463648,103.853045621076
1113,209416,1.30567593552218,103.853015908305
1114,209417,1.30570640823849,103.852988539178
1115,209418,1.30573527663532,103.852957393162
1116,209419,1.30576258447945,103.852926336613
1117,209420,1.30529561074822,103.853005920711
1118,209421,1.30579069079854,103.85289575058
1119,209422,1.30534095141383,103.852960299118
1120,209423,1.30596333755647,103.852601972295
1121,209424,1.30538141467413,103.852918572396
1122,209425,1.30596333755647,103.852601972567
1123,209426,1.30541269413911,103.852883713712
1124,209427,1.30596333755647,103.852601972567
1125,209428,1.30544379207178,103.852854853369
1126,209429,1.30596333755647,103.852601972567
1127,209430,1.30546641056636,103.852827500229
1128,209431,1.30596333755647,103.852601972567
1129,209432,1.30548983792029,103.852802875789
1130,209433,1.30596333755647,103.852601972567
1131,209434,1.30551167133706,103.852776948863
1132,209435,1.30596333755647,103.852601972567
1133,209436,1.30554719130195,103.852763858578
1134,209437,1.30596333755647,103.852601972567
1135,209438,1.30557141438919,103.852740238536
1136,209439,1.30596333755647,103.852601972567
1137,209440,1.30559609106577,103.852714809339
1138,209441,1.30604699376774,103.852442130854
1139,209442,1.30562116575403,103.852688832122
1140,209443,1.30607149022059,103.85239452858
1141,209444,1.30565158816131,103.852653537182
1142,209445,1.30609601377201,103.852346941263
1143,209446,1.30580261663522,103.852421194231
1144,209447,1.30612060493428,103.852299388214
1145,209448,1.30580261718267,103.852421194503
1146,209449,1.30580261718267,103.852421194503
1147,209450,1.30614204046033,103.852257347199
1148,209451,1.30580261718267,103.852421194503
1149,209452,1.30616131455016,103.852220596568
1150,209453,1.30580261718267,103.852421194503
1151,209454,1.30618047395839,103.852182122993
1152,209455,1.30580261718267,103.852421194503
1153,209456,1.3062041330302,103.852138106388
1154,209457,1.30583771475047,103.852303583982
1155,209458,1.30622908279061,103.852088973179
1156,209459,1.30584921016678,103.852267437892
1157,209460,1.30624891394972,103.852048868318
1158,209461,1.30586460981365,103.85223422505
1159,209462,1.30626447728837,103.852015344335
1160,209463,1.30587362902134,103.852200622424
1161,209464,1.30588610355469,103.852167698393
1162,209465,1.30589799835746,103.852129958005
1163,209466,1.30594212595694,103.852102912885
1164,209467,1.30599311085344,103.852037640234
1165,209470,1.30603104357777,103.851977096807
1166,209471,1.30604792955722,103.851948391909
1167,209472,1.30606598544824,103.85192274453
1168,209473,1.30611066659307,103.851887690646
1169,209493,1.30473768594692,103.854393921138
1170,209494,1.30512093883828,103.854629628306
1171,209495,1.30473213002626,103.85438949774
1172,209496,1.30517440851393,103.854559664776
1173,209497,1.30473213002626,103.85438949774
1174,209498,1.30519915179183,103.854526457475
1175,209499,1.30522507677026,103.854493749523
1176,209500,1.30526072545366,103.854441732727
1177,209501,1.30473213002626,103.85438949774
1178,209502,1.30529613624306,103.85439197112
1179,209503,1.30500630972759,103.854159937449
1180,209504,1.30532003281854,103.854364012324
1181,209505,1.30503784626427,103.85412275098
1182,209506,1.30534397488911,103.854329423123
1183,209507,1.30508880080882,103.854059857333
1184,209508,1.30537041641358,103.854294988421
1185,209509,1.30538039614299,103.854232836099
1186,209510,1.30508880080882,103.854059857061
1187,209511,1.30545797881598,103.854178253586
1188,209512,1.30545797854226,103.854178253586
1189,209513,1.30536817789957,103.853723610825
1190,209518,1.30536817789958,103.853723610553
1191,209520,1.30542481022433,103.853658135649
1192,209521,1.30545683836272,103.853622834481
1193,209522,1.3054789885404,103.853591548628
1194,209524,1.30550324287911,103.853563208792
1195,209525,1.30552741673302,103.853535734371
1196,209526,1.30555183672684,103.853501534898
1197,209527,1.30558411561713,103.853464409612
1198,209528,1.30561830708858,103.853426103981
1199,209530,1.30490295043269,103.854281192037
1200,209549,1.30953652071109,103.854151547165
1201,209550,1.30951110897655,103.854185428197
1202,209551,1.30948699089392,103.854220450707
1203,209552,1.30946501475798,103.854257039252
1204,209553,1.30944138939331,103.85429210528
1205,209554,1.30941651031651,103.854328915729
1206,209555,1.30936634188485,103.854396712331
1207,209556,1.30934444377601,103.854431442213
1208,209557,1.30932237540537,103.854466101381
1209,209558,1.30928829159218,103.854493008688
1210,209559,1.30927402566505,103.854532337959
1211,209560,1.30925505425582,103.854573078182
1212,209561,1.30923331407912,103.854608899488
1213,209562,1.30946144756944,103.854887509723
1214,209563,1.30921212713915,103.854642041326
1215,209564,1.30918954689789,103.854675197021
1216,209565,1.3094219479231,103.854948559857
1217,209566,1.30916806184815,103.85470993479
1218,209567,1.30938846117397,103.855000328982
1219,209568,1.30914486351899,103.854742860662
1220,209569,1.30935208955599,103.855051670267
1221,209570,1.30912299031701,103.854777363714
1222,209571,1.30908768899082,103.854829699882
1223,209572,1.30931270877357,103.855104964016
1224,209573,1.30908768871711,103.854829699338
1225,209574,1.30928904333753,103.855150827339
1226,209575,1.30905526869503,103.854882943916
1227,209576,1.30926155415553,103.855193218629
1228,209577,1.30904480076082,103.854927547574
1229,209578,1.30923352379623,103.855236358381
1230,209579,1.30900901489745,103.854951430525
1231,209581,1.30898703466433,103.854985788339
1232,209582,1.30896600483343,103.855019927222
1233,209583,1.3089428379718,103.855053735096
1234,209584,1.30892017914505,103.855089036102
1235,209585,1.30889899575028,103.855122979434
1236,209586,1.30887788052647,103.855155564264
1237,209587,1.30884863839576,103.85519371929
1238,209588,1.30899651745394,103.855499973464
1239,209589,1.30876453054495,103.855331409474
1240,209590,1.30896725995546,103.855541892313
1241,209591,1.30874194507794,103.855366348209
1242,209592,1.30894607160677,103.855578145504
1243,209593,1.30871809635542,103.85539874263
1244,209594,1.30891998532199,103.855617963936
1245,209595,1.30868267536277,103.855423852714
1246,209596,1.3088935563394,103.85565594628
1247,209597,1.30867398806786,103.855466654017
1248,209598,1.30887262008245,103.855693836744
1249,209599,1.30865025781476,103.855505305434
1250,209600,1.30884971133467,103.855728456178
1251,209601,1.30862353589803,103.855547951826
1252,209602,1.30882804314625,103.855762839823
1253,209603,1.30859609215946,103.855589181234
1254,209604,1.30880265680697,103.855801187431
1255,209605,1.30856631376405,103.85562904668
1256,209606,1.30877505647141,103.85584436688
1257,209607,1.30853922148983,103.855671103974
1258,209608,1.30851769695485,103.855711860744
1259,209609,1.30871910330809,103.855930508463
1260,209610,1.30849532253509,103.855746310467
1261,209611,1.30869128288974,103.855973606044
1262,209612,1.30847251725572,103.855781146931
1263,209613,1.30866357278487,103.856016722119
1264,209614,1.30845056602515,103.855815707894
1265,209615,1.30863583640229,103.856059685616
1266,209616,1.30842767916211,103.855851683103
1267,209617,1.30860778741671,103.856102566702
1268,209618,1.30840257285285,103.855889752208
1269,209619,1.30857936613475,103.856147505254
1270,209620,1.30837814457984,103.855927786505
1271,209621,1.3085498912656,103.856191163894
1272,209622,1.30835341547578,103.855965597237
1273,209623,1.30852125867176,103.85623484593
1274,209624,1.30832899541277,103.856003726995
1275,209625,1.3084944124549,103.856278912822
1276,209626,1.30830436293294,103.856041797189
1277,209627,1.30846536408353,103.856319955361
1278,209628,1.3082797435927,103.856079760496
1279,209629,1.30843549505149,103.856361932932
1280,209630,1.30825527480485,103.856117742299
1281,209631,1.30840488939987,103.856404287993
1282,209632,1.30823059031405,103.856155811402
1283,209633,1.30837600689078,103.85644725963
1284,209634,1.30820584861037,103.856194114399
1285,209635,1.3081812350141,103.856232309969
1286,209636,1.3081566980641,103.8562703293
1287,209637,1.30813208446817,103.856308361956
1288,209638,1.30834669437077,103.856487614889
1289,209639,1.30810985261116,103.856347579344
1290,209640,1.30831822412869,103.856527726467
1291,209641,1.30828894664864,103.856567717008
1292,209642,1.30825990895723,103.856607789415
1293,209643,1.30823004540731,103.856648460425
1294,209644,1.30820077039232,103.856688087881
1295,209645,1.30914207332134,103.855250937485
1296,209646,1.30873434820578,103.855882374929
1297,209648,1.30942332808166,103.854948900922
1298,209664,1.30516781916415,103.852139180048
1299,209665,1.30516781943789,103.852139179776
1300,209666,1.30516781943789,103.852139179776
1301,209667,1.30516781943789,103.852139179776
1302,209668,1.30516781943789,103.852139179776
1303,209669,1.30516781943789,103.852139179776
1304,209670,1.30516781943789,103.852139179776
1305,209671,1.30500606824514,103.851908826738
1306,209672,1.30516781943789,103.852139179776
1307,209673,1.30497458177816,103.851953528365
1308,209674,1.30508899997586,103.852171653734
1309,209675,1.30494690992087,103.851979252631
1310,209676,1.30506468929316,103.852196092956
1311,209677,1.3049231650311,103.852005694115
1312,209678,1.30506809497131,103.852246531546
1313,209679,1.30489884722026,103.852031828266
1314,209680,1.30504438156597,103.852271925665
1315,209681,1.30487426525646,103.852058013274
1316,209682,1.30501858504353,103.852298503662
1317,209683,1.30484929568558,103.852084319033
1318,209684,1.30499235847442,103.852326651477
1319,209685,1.30496771080237,103.852354056821
1320,209686,1.3049407613345,103.852378185156
1321,209687,1.30491675444161,103.852409411709
1322,209688,1.30488718476308,103.852438535604
1323,209689,1.30485973048294,103.852468917385
1324,209690,1.3048326408179,103.852498890666
1325,209691,1.30480158392625,103.85253073318
1326,209692,1.30476162187013,103.852573396574
1327,209712,1.30716898483852,103.852632940622
1328,209713,1.30688938378673,103.852465297282
1329,209714,1.30722016198049,103.852700015889
1330,209715,1.3068808172678,103.85250695438
1331,209716,1.30723056758985,103.852744945779
1332,209717,1.30686978360413,103.852547165383
1333,209718,1.30721997161804,103.852785576715
1334,209719,1.30686264350956,103.852588401751
1335,209720,1.30721275158875,103.852826899846
1336,209721,1.30685191122184,103.852628964144
1337,209722,1.30720230835555,103.852867922423
1338,209723,1.30684211701427,103.852669795796
1339,209724,1.30721116233744,103.852926358169
1340,209725,1.30683302711881,103.852710902145
1341,209726,1.30717575102217,103.852977039645
1342,209727,1.30682305498284,103.852751815387
1343,209728,1.30716883118511,103.853029729855
1344,209729,1.3068006262719,103.852803268542
1345,209730,1.30715980444006,103.85308043438
1346,209731,1.30682095814524,103.852862602692
1347,209732,1.30715121292442,103.853131763356
1348,209733,1.30681256266593,103.8529089611
1349,209734,1.30714159354335,103.853182731417
1350,209735,1.30679799095054,103.852955122824
1351,209736,1.30678810250909,103.8530041305
1352,209737,1.30677953510117,103.85305323936
1353,209738,1.30676990862246,103.853101970715
1354,209739,1.30713135554385,103.853231307204
1355,209740,1.30676063333806,103.853151218546
1356,209741,1.30712571599502,103.853278424713
1357,209742,1.30675836178255,103.853200677211
1358,209743,1.30711701940843,103.853323943272
1359,209744,1.30675156375183,103.853253392979
1360,209745,1.30675222380407,103.853311628208
1361,209747,1.30710009937196,103.853364913303
1362,209748,1.30676077974191,103.853362419894
1363,209749,1.30710221792007,103.853417013131
1364,209750,1.3067625110448,103.853403730304
1365,209751,1.30709280194565,103.853464403125
1366,209752,1.30676310170474,103.853444671095
1367,209753,1.30708428628534,103.853510891265
1368,209754,1.30707677494814,103.853557656009
1369,209755,1.30706748078561,103.853604631245
1370,209756,1.30711569387487,103.853677338505
1371,209757,1.30679667741991,103.853524367367
1372,209776,1.30516781943789,103.852139179776
1373,209777,1.30516781943789,103.852139179776
1374,209778,1.30527444297304,103.852262283258
1375,209779,1.3052997252974,103.852288631824
1376,209780,1.30532378513707,103.852314055676
1377,209781,1.30535438110766,103.852347962929
